**********************
PowerShell transcript start
Start time: 20231228021840
Username: CRAIT\jadix
VERBOSE:     XX NO
VERBOSE: ** BRICK 74 (7,2-7,4) INTERSECTS WITH BRICK 97 (6,3-6,6) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 66 (7,4-7,7) INTERSECTS WITH BRICK 97 (6,3-6,6) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 91 (0,1-2,1) INTERSECTS WITH BRICK 97 (6,3-6,6) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 43 (2,0-2,2) INTERSECTS WITH BRICK 97 (6,3-6,6) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 8 (5,2-7,2) INTERSECTS WITH BRICK 97 (6,3-6,6) ?
VERBOSE:     XX NO
VERBOSE:   Bricks below:
VERBOSE:     14
VERBOSE:     53
VERBOSE: BRICK 97 LANDS ON BRICK 53
VERBOSE: 6,3,22 - 6,6,22 -->
VERBOSE: --> 6,3,2 - 6,6,2
VERBOSE: Evaluating brick 24 (4,2,23 - 4,5,23)
VERBOSE: ** BRICK 35 (2,1-2,2) INTERSECTS WITH BRICK 24 (4,2-4,5) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 9 (4,5-4,7) INTERSECTS WITH BRICK 24 (4,2-4,5) ?
VERBOSE:     ** YES
VERBOSE: ** BRICK 58 (8,8-8,8) INTERSECTS WITH BRICK 24 (4,2-4,5) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 77 (7,0-9,0) INTERSECTS WITH BRICK 24 (4,2-4,5) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 57 (5,9-6,9) INTERSECTS WITH BRICK 24 (4,2-4,5) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 14 (6,0-6,3) INTERSECTS WITH BRICK 24 (4,2-4,5) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 63 (1,1-3,1) INTERSECTS WITH BRICK 24 (4,2-4,5) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 53 (4,4-6,4) INTERSECTS WITH BRICK 24 (4,2-4,5) ?
VERBOSE:     ** YES
VERBOSE: ** BRICK 1 (0,3-1,3) INTERSECTS WITH BRICK 24 (4,2-4,5) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 31 (3,0-5,0) INTERSECTS WITH BRICK 24 (4,2-4,5) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 74 (7,2-7,4) INTERSECTS WITH BRICK 24 (4,2-4,5) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 66 (7,4-7,7) INTERSECTS WITH BRICK 24 (4,2-4,5) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 91 (0,1-2,1) INTERSECTS WITH BRICK 24 (4,2-4,5) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 43 (2,0-2,2) INTERSECTS WITH BRICK 24 (4,2-4,5) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 8 (5,2-7,2) INTERSECTS WITH BRICK 24 (4,2-4,5) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 97 (6,3-6,6) INTERSECTS WITH BRICK 24 (4,2-4,5) ?
VERBOSE:     XX NO
VERBOSE:   Bricks below:
VERBOSE:     9
VERBOSE:     53
VERBOSE: BRICK 24 LANDS ON BRICK 53
VERBOSE: 4,2,23 - 4,5,23 -->
VERBOSE: --> 4,2,2 - 4,5,2
VERBOSE: Evaluating brick 56 (0,1,31 - 0,4,31)
VERBOSE: ** BRICK 35 (2,1-2,2) INTERSECTS WITH BRICK 56 (0,1-0,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 9 (4,5-4,7) INTERSECTS WITH BRICK 56 (0,1-0,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 58 (8,8-8,8) INTERSECTS WITH BRICK 56 (0,1-0,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 77 (7,0-9,0) INTERSECTS WITH BRICK 56 (0,1-0,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 57 (5,9-6,9) INTERSECTS WITH BRICK 56 (0,1-0,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 14 (6,0-6,3) INTERSECTS WITH BRICK 56 (0,1-0,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 63 (1,1-3,1) INTERSECTS WITH BRICK 56 (0,1-0,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 53 (4,4-6,4) INTERSECTS WITH BRICK 56 (0,1-0,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 1 (0,3-1,3) INTERSECTS WITH BRICK 56 (0,1-0,4) ?
VERBOSE:     ** YES
VERBOSE: ** BRICK 31 (3,0-5,0) INTERSECTS WITH BRICK 56 (0,1-0,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 74 (7,2-7,4) INTERSECTS WITH BRICK 56 (0,1-0,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 66 (7,4-7,7) INTERSECTS WITH BRICK 56 (0,1-0,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 91 (0,1-2,1) INTERSECTS WITH BRICK 56 (0,1-0,4) ?
VERBOSE:     ** YES
VERBOSE: ** BRICK 43 (2,0-2,2) INTERSECTS WITH BRICK 56 (0,1-0,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 8 (5,2-7,2) INTERSECTS WITH BRICK 56 (0,1-0,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 97 (6,3-6,6) INTERSECTS WITH BRICK 56 (0,1-0,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 24 (4,2-4,5) INTERSECTS WITH BRICK 56 (0,1-0,4) ?
VERBOSE:     XX NO
VERBOSE:   Bricks below:
VERBOSE:     1
VERBOSE:     91
VERBOSE: BRICK 56 LANDS ON BRICK 91
VERBOSE: 0,1,31 - 0,4,31 -->
VERBOSE: --> 0,1,4 - 0,4,4
VERBOSE: Evaluating brick 89 (1,4,32 - 2,4,32)
VERBOSE: ** BRICK 35 (2,1-2,2) INTERSECTS WITH BRICK 89 (1,4-2,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 9 (4,5-4,7) INTERSECTS WITH BRICK 89 (1,4-2,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 58 (8,8-8,8) INTERSECTS WITH BRICK 89 (1,4-2,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 77 (7,0-9,0) INTERSECTS WITH BRICK 89 (1,4-2,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 57 (5,9-6,9) INTERSECTS WITH BRICK 89 (1,4-2,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 14 (6,0-6,3) INTERSECTS WITH BRICK 89 (1,4-2,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 63 (1,1-3,1) INTERSECTS WITH BRICK 89 (1,4-2,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 53 (4,4-6,4) INTERSECTS WITH BRICK 89 (1,4-2,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 1 (0,3-1,3) INTERSECTS WITH BRICK 89 (1,4-2,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 31 (3,0-5,0) INTERSECTS WITH BRICK 89 (1,4-2,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 74 (7,2-7,4) INTERSECTS WITH BRICK 89 (1,4-2,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 66 (7,4-7,7) INTERSECTS WITH BRICK 89 (1,4-2,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 91 (0,1-2,1) INTERSECTS WITH BRICK 89 (1,4-2,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 43 (2,0-2,2) INTERSECTS WITH BRICK 89 (1,4-2,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 8 (5,2-7,2) INTERSECTS WITH BRICK 89 (1,4-2,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 97 (6,3-6,6) INTERSECTS WITH BRICK 89 (1,4-2,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 24 (4,2-4,5) INTERSECTS WITH BRICK 89 (1,4-2,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 56 (0,1-0,4) INTERSECTS WITH BRICK 89 (1,4-2,4) ?
VERBOSE:     XX NO
VERBOSE:   Bricks below:
VERBOSE: 1,4,32 - 2,4,32 -->
VERBOSE: --> 1,4,1 - 2,4,1
VERBOSE: Evaluating brick 5 (8,8,31 - 8,8,33)
VERBOSE: ** BRICK 35 (2,1-2,2) INTERSECTS WITH BRICK 5 (8,8-8,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 9 (4,5-4,7) INTERSECTS WITH BRICK 5 (8,8-8,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 58 (8,8-8,8) INTERSECTS WITH BRICK 5 (8,8-8,8) ?
VERBOSE:     ** YES
VERBOSE: ** BRICK 77 (7,0-9,0) INTERSECTS WITH BRICK 5 (8,8-8,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 57 (5,9-6,9) INTERSECTS WITH BRICK 5 (8,8-8,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 14 (6,0-6,3) INTERSECTS WITH BRICK 5 (8,8-8,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 63 (1,1-3,1) INTERSECTS WITH BRICK 5 (8,8-8,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 53 (4,4-6,4) INTERSECTS WITH BRICK 5 (8,8-8,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 1 (0,3-1,3) INTERSECTS WITH BRICK 5 (8,8-8,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 31 (3,0-5,0) INTERSECTS WITH BRICK 5 (8,8-8,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 74 (7,2-7,4) INTERSECTS WITH BRICK 5 (8,8-8,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 66 (7,4-7,7) INTERSECTS WITH BRICK 5 (8,8-8,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 91 (0,1-2,1) INTERSECTS WITH BRICK 5 (8,8-8,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 43 (2,0-2,2) INTERSECTS WITH BRICK 5 (8,8-8,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 8 (5,2-7,2) INTERSECTS WITH BRICK 5 (8,8-8,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 97 (6,3-6,6) INTERSECTS WITH BRICK 5 (8,8-8,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 24 (4,2-4,5) INTERSECTS WITH BRICK 5 (8,8-8,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 56 (0,1-0,4) INTERSECTS WITH BRICK 5 (8,8-8,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 89 (1,4-2,4) INTERSECTS WITH BRICK 5 (8,8-8,8) ?
VERBOSE:     XX NO
VERBOSE:   Bricks below:
VERBOSE:     58
VERBOSE: BRICK 5 LANDS ON BRICK 58
VERBOSE: 8,8,31 - 8,8,33 -->
VERBOSE: --> 8,8,4 - 8,8,6
VERBOSE: Evaluating brick 65 (8,2,36 - 8,3,36)
VERBOSE: ** BRICK 35 (2,1-2,2) INTERSECTS WITH BRICK 65 (8,2-8,3) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 9 (4,5-4,7) INTERSECTS WITH BRICK 65 (8,2-8,3) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 58 (8,8-8,8) INTERSECTS WITH BRICK 65 (8,2-8,3) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 77 (7,0-9,0) INTERSECTS WITH BRICK 65 (8,2-8,3) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 57 (5,9-6,9) INTERSECTS WITH BRICK 65 (8,2-8,3) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 14 (6,0-6,3) INTERSECTS WITH BRICK 65 (8,2-8,3) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 63 (1,1-3,1) INTERSECTS WITH BRICK 65 (8,2-8,3) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 53 (4,4-6,4) INTERSECTS WITH BRICK 65 (8,2-8,3) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 1 (0,3-1,3) INTERSECTS WITH BRICK 65 (8,2-8,3) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 31 (3,0-5,0) INTERSECTS WITH BRICK 65 (8,2-8,3) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 74 (7,2-7,4) INTERSECTS WITH BRICK 65 (8,2-8,3) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 66 (7,4-7,7) INTERSECTS WITH BRICK 65 (8,2-8,3) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 91 (0,1-2,1) INTERSECTS WITH BRICK 65 (8,2-8,3) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 43 (2,0-2,2) INTERSECTS WITH BRICK 65 (8,2-8,3) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 8 (5,2-7,2) INTERSECTS WITH BRICK 65 (8,2-8,3) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 97 (6,3-6,6) INTERSECTS WITH BRICK 65 (8,2-8,3) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 24 (4,2-4,5) INTERSECTS WITH BRICK 65 (8,2-8,3) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 56 (0,1-0,4) INTERSECTS WITH BRICK 65 (8,2-8,3) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 89 (1,4-2,4) INTERSECTS WITH BRICK 65 (8,2-8,3) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 5 (8,8-8,8) INTERSECTS WITH BRICK 65 (8,2-8,3) ?
VERBOSE:     XX NO
VERBOSE:   Bricks below:
VERBOSE: 8,2,36 - 8,3,36 -->
VERBOSE: --> 8,2,1 - 8,3,1
VERBOSE: Evaluating brick 18 (5,2,37 - 8,2,37)
VERBOSE: ** BRICK 35 (2,1-2,2) INTERSECTS WITH BRICK 18 (5,2-8,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 9 (4,5-4,7) INTERSECTS WITH BRICK 18 (5,2-8,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 58 (8,8-8,8) INTERSECTS WITH BRICK 18 (5,2-8,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 77 (7,0-9,0) INTERSECTS WITH BRICK 18 (5,2-8,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 57 (5,9-6,9) INTERSECTS WITH BRICK 18 (5,2-8,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 14 (6,0-6,3) INTERSECTS WITH BRICK 18 (5,2-8,2) ?
VERBOSE:     ** YES
VERBOSE: ** BRICK 63 (1,1-3,1) INTERSECTS WITH BRICK 18 (5,2-8,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 53 (4,4-6,4) INTERSECTS WITH BRICK 18 (5,2-8,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 1 (0,3-1,3) INTERSECTS WITH BRICK 18 (5,2-8,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 31 (3,0-5,0) INTERSECTS WITH BRICK 18 (5,2-8,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 74 (7,2-7,4) INTERSECTS WITH BRICK 18 (5,2-8,2) ?
VERBOSE:     ** YES
VERBOSE: ** BRICK 66 (7,4-7,7) INTERSECTS WITH BRICK 18 (5,2-8,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 91 (0,1-2,1) INTERSECTS WITH BRICK 18 (5,2-8,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 43 (2,0-2,2) INTERSECTS WITH BRICK 18 (5,2-8,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 8 (5,2-7,2) INTERSECTS WITH BRICK 18 (5,2-8,2) ?
VERBOSE:     ** YES
VERBOSE: ** BRICK 97 (6,3-6,6) INTERSECTS WITH BRICK 18 (5,2-8,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 24 (4,2-4,5) INTERSECTS WITH BRICK 18 (5,2-8,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 56 (0,1-0,4) INTERSECTS WITH BRICK 18 (5,2-8,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 89 (1,4-2,4) INTERSECTS WITH BRICK 18 (5,2-8,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 5 (8,8-8,8) INTERSECTS WITH BRICK 18 (5,2-8,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 65 (8,2-8,3) INTERSECTS WITH BRICK 18 (5,2-8,2) ?
VERBOSE:     ** YES
VERBOSE:   Bricks below:
VERBOSE:     14
VERBOSE:     74
VERBOSE:     65
VERBOSE:     8
VERBOSE: BRICK 18 LANDS ON BRICK 8
VERBOSE: 5,2,37 - 8,2,37 -->
VERBOSE: --> 5,2,3 - 8,2,3
VERBOSE: Evaluating brick 47 (8,3,37 - 9,3,37)
VERBOSE: ** BRICK 35 (2,1-2,2) INTERSECTS WITH BRICK 47 (8,3-9,3) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 9 (4,5-4,7) INTERSECTS WITH BRICK 47 (8,3-9,3) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 58 (8,8-8,8) INTERSECTS WITH BRICK 47 (8,3-9,3) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 77 (7,0-9,0) INTERSECTS WITH BRICK 47 (8,3-9,3) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 57 (5,9-6,9) INTERSECTS WITH BRICK 47 (8,3-9,3) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 14 (6,0-6,3) INTERSECTS WITH BRICK 47 (8,3-9,3) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 63 (1,1-3,1) INTERSECTS WITH BRICK 47 (8,3-9,3) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 53 (4,4-6,4) INTERSECTS WITH BRICK 47 (8,3-9,3) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 1 (0,3-1,3) INTERSECTS WITH BRICK 47 (8,3-9,3) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 31 (3,0-5,0) INTERSECTS WITH BRICK 47 (8,3-9,3) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 74 (7,2-7,4) INTERSECTS WITH BRICK 47 (8,3-9,3) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 66 (7,4-7,7) INTERSECTS WITH BRICK 47 (8,3-9,3) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 91 (0,1-2,1) INTERSECTS WITH BRICK 47 (8,3-9,3) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 43 (2,0-2,2) INTERSECTS WITH BRICK 47 (8,3-9,3) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 8 (5,2-7,2) INTERSECTS WITH BRICK 47 (8,3-9,3) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 97 (6,3-6,6) INTERSECTS WITH BRICK 47 (8,3-9,3) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 24 (4,2-4,5) INTERSECTS WITH BRICK 47 (8,3-9,3) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 56 (0,1-0,4) INTERSECTS WITH BRICK 47 (8,3-9,3) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 89 (1,4-2,4) INTERSECTS WITH BRICK 47 (8,3-9,3) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 5 (8,8-8,8) INTERSECTS WITH BRICK 47 (8,3-9,3) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 65 (8,2-8,3) INTERSECTS WITH BRICK 47 (8,3-9,3) ?
VERBOSE:     ** YES
VERBOSE: ** BRICK 18 (5,2-8,2) INTERSECTS WITH BRICK 47 (8,3-9,3) ?
VERBOSE:     XX NO
VERBOSE:   Bricks below:
VERBOSE:     65
VERBOSE: BRICK 47 LANDS ON BRICK 65
VERBOSE: 8,3,37 - 9,3,37 -->
VERBOSE: --> 8,3,2 - 9,3,2
VERBOSE: Evaluating brick 98 (6,6,40 - 6,8,40)
VERBOSE: ** BRICK 35 (2,1-2,2) INTERSECTS WITH BRICK 98 (6,6-6,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 9 (4,5-4,7) INTERSECTS WITH BRICK 98 (6,6-6,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 58 (8,8-8,8) INTERSECTS WITH BRICK 98 (6,6-6,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 77 (7,0-9,0) INTERSECTS WITH BRICK 98 (6,6-6,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 57 (5,9-6,9) INTERSECTS WITH BRICK 98 (6,6-6,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 14 (6,0-6,3) INTERSECTS WITH BRICK 98 (6,6-6,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 63 (1,1-3,1) INTERSECTS WITH BRICK 98 (6,6-6,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 53 (4,4-6,4) INTERSECTS WITH BRICK 98 (6,6-6,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 1 (0,3-1,3) INTERSECTS WITH BRICK 98 (6,6-6,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 31 (3,0-5,0) INTERSECTS WITH BRICK 98 (6,6-6,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 74 (7,2-7,4) INTERSECTS WITH BRICK 98 (6,6-6,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 66 (7,4-7,7) INTERSECTS WITH BRICK 98 (6,6-6,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 91 (0,1-2,1) INTERSECTS WITH BRICK 98 (6,6-6,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 43 (2,0-2,2) INTERSECTS WITH BRICK 98 (6,6-6,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 8 (5,2-7,2) INTERSECTS WITH BRICK 98 (6,6-6,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 97 (6,3-6,6) INTERSECTS WITH BRICK 98 (6,6-6,8) ?
VERBOSE:     ** YES
VERBOSE: ** BRICK 24 (4,2-4,5) INTERSECTS WITH BRICK 98 (6,6-6,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 56 (0,1-0,4) INTERSECTS WITH BRICK 98 (6,6-6,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 89 (1,4-2,4) INTERSECTS WITH BRICK 98 (6,6-6,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 5 (8,8-8,8) INTERSECTS WITH BRICK 98 (6,6-6,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 65 (8,2-8,3) INTERSECTS WITH BRICK 98 (6,6-6,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 18 (5,2-8,2) INTERSECTS WITH BRICK 98 (6,6-6,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 47 (8,3-9,3) INTERSECTS WITH BRICK 98 (6,6-6,8) ?
VERBOSE:     XX NO
VERBOSE:   Bricks below:
VERBOSE:     97
VERBOSE: BRICK 98 LANDS ON BRICK 97
VERBOSE: 6,6,40 - 6,8,40 -->
VERBOSE: --> 6,6,3 - 6,8,3
VERBOSE: Evaluating brick 82 (0,5,45 - 0,8,45)
VERBOSE: ** BRICK 35 (2,1-2,2) INTERSECTS WITH BRICK 82 (0,5-0,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 9 (4,5-4,7) INTERSECTS WITH BRICK 82 (0,5-0,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 58 (8,8-8,8) INTERSECTS WITH BRICK 82 (0,5-0,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 77 (7,0-9,0) INTERSECTS WITH BRICK 82 (0,5-0,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 57 (5,9-6,9) INTERSECTS WITH BRICK 82 (0,5-0,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 14 (6,0-6,3) INTERSECTS WITH BRICK 82 (0,5-0,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 63 (1,1-3,1) INTERSECTS WITH BRICK 82 (0,5-0,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 53 (4,4-6,4) INTERSECTS WITH BRICK 82 (0,5-0,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 1 (0,3-1,3) INTERSECTS WITH BRICK 82 (0,5-0,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 31 (3,0-5,0) INTERSECTS WITH BRICK 82 (0,5-0,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 74 (7,2-7,4) INTERSECTS WITH BRICK 82 (0,5-0,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 66 (7,4-7,7) INTERSECTS WITH BRICK 82 (0,5-0,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 91 (0,1-2,1) INTERSECTS WITH BRICK 82 (0,5-0,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 43 (2,0-2,2) INTERSECTS WITH BRICK 82 (0,5-0,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 8 (5,2-7,2) INTERSECTS WITH BRICK 82 (0,5-0,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 97 (6,3-6,6) INTERSECTS WITH BRICK 82 (0,5-0,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 24 (4,2-4,5) INTERSECTS WITH BRICK 82 (0,5-0,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 56 (0,1-0,4) INTERSECTS WITH BRICK 82 (0,5-0,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 89 (1,4-2,4) INTERSECTS WITH BRICK 82 (0,5-0,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 5 (8,8-8,8) INTERSECTS WITH BRICK 82 (0,5-0,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 65 (8,2-8,3) INTERSECTS WITH BRICK 82 (0,5-0,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 18 (5,2-8,2) INTERSECTS WITH BRICK 82 (0,5-0,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 47 (8,3-9,3) INTERSECTS WITH BRICK 82 (0,5-0,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 98 (6,6-6,8) INTERSECTS WITH BRICK 82 (0,5-0,8) ?
VERBOSE:     XX NO
VERBOSE:   Bricks below:
VERBOSE: 0,5,45 - 0,8,45 -->
VERBOSE: --> 0,5,1 - 0,8,1
VERBOSE: Evaluating brick 50 (9,2,46 - 9,5,46)
VERBOSE: ** BRICK 35 (2,1-2,2) INTERSECTS WITH BRICK 50 (9,2-9,5) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 9 (4,5-4,7) INTERSECTS WITH BRICK 50 (9,2-9,5) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 58 (8,8-8,8) INTERSECTS WITH BRICK 50 (9,2-9,5) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 77 (7,0-9,0) INTERSECTS WITH BRICK 50 (9,2-9,5) ?
